participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.name,session.config.participation_fee,session.config.treatments_human,session.config.treatments_robot,session.config.use_browser_bots,session.config.real_world_currency_per_point,session.config.test,introduction.1.player.id_in_group,introduction.1.player.role,introduction.1.player.payoff,introduction.1.player.prolific_ID,introduction.1.group.id_in_subsession,introduction.1.subsession.round_number,dictator_human.1.player.id_in_group,dictator_human.1.player.role,dictator_human.1.player.payoff,dictator_human.1.group.id_in_subsession,dictator_human.1.group.kept,dictator_human.1.subsession.round_number,trust_human_strategy.1.player.id_in_group,trust_human_strategy.1.player.role,trust_human_strategy.1.player.payoff,trust_human_strategy.1.player.sent_back0,trust_human_strategy.1.player.sent_back1,trust_human_strategy.1.player.sent_back2,trust_human_strategy.1.player.sent_back3,trust_human_strategy.1.player.sent_back4,trust_human_strategy.1.player.sent_back5,trust_human_strategy.1.group.id_in_subsession,trust_human_strategy.1.group.treatment,trust_human_strategy.1.group.sent_amount,trust_human_strategy.1.group.send_back_belief,trust_human_strategy.1.group.sent_back_amount,trust_human_strategy.1.subsession.round_number,ultimatum_human_strategy.1.player.id_in_group,ultimatum_human_strategy.1.player.role,ultimatum_human_strategy.1.player.payoff,ultimatum_human_strategy.1.group.id_in_subsession,ultimatum_human_strategy.1.group.treatment,ultimatum_human_strategy.1.group.offer,ultimatum_human_strategy.1.group.belief_minimum,ultimatum_human_strategy.1.group.accept_minimum,ultimatum_human_strategy.1.group.accept,ultimatum_human_strategy.1.subsession.round_number,final_results.1.player.id_in_group,final_results.1.player.role,final_results.1.player.payoff,final_results.1.group.id_in_subsession,final_results.1.subsession.round_number,survey.1.player.id_in_group,survey.1.player.role,survey.1.player.payoff,survey.1.player.what_happens_with_payoffs,survey.1.player.age,survey.1.player.gender,survey.1.player.degree,survey.1.player.field_of_study,survey.1.player.employment,survey.1.player.familiarity,survey.1.player.confidence,survey.1.group.id_in_subsession,survey.1.subsession.round_number,final_screen.1.player.id_in_group,final_screen.1.player.role,final_screen.1.player.payoff,final_screen.1.group.id_in_subsession,final_screen.1.subsession.round_number
25,96rtfup6,5f5452df72345118f58d187b,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:05:34.896799,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,25,,0.0,5f5452df72345118f58d187b,1,1,2,,5.0,5,5.0,1,25,,0.0,,,,,,,1,,,,,1,25,,0.0,1,,,,,,1,25,,0.0,1,1,25,,0.0,He will keep his portion.,57,male,1,na,no,3,4,1,1,25,,0.0,1,1
26,lqltbv1w,60fd7cb83d3fd9e74b6c9d43,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:05:50.840576,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,26,,0.0,60fd7cb83d3fd9e74b6c9d43,1,1,2,,5.0,6,5.0,1,26,,0.0,,,,,,,1,,,,,1,26,,0.0,1,,,,,,1,26,,0.0,1,1,26,,0.0,"I believe the other participants are given an option to give either themselves all of the points, both of us a smaller amount of points, or me all of the points available.",19,male,1,natural,no,3,4,1,1,26,,0.0,1,1
27,for23wln,5d42486206811e001ada5b4b,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:06:15.164171,1,,,8.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,27,,0.0,5d42486206811e001ada5b4b,1,1,27,,0.0,1,,1,1,,8.0,,,,,,,6,,3.0,2.0,6.0,1,27,,0.0,1,,,,,,1,27,,0.0,1,1,27,,0.0,i think they will earn a bonus for the additional amount ,45,male,1,na,full,3,4,1,1,27,,0.0,1,1
28,64zpakgo,5e3adfc595ff562fbdd130fa,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:06:58.690707,1,,,8.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,28,,0.0,5e3adfc595ff562fbdd130fa,1,1,28,,0.0,1,,1,2,,8.0,0.0,2.0,3.0,6.0,8.0,10.0,6,,3.0,2.0,6.0,1,28,,0.0,1,,,,,,1,28,,0.0,1,1,28,,0.0,I would guess that they would be turned into a bonus for them as well.,34,male,1,na,part,1,2,1,1,28,,0.0,1,1
29,2d7yb6gn,60f19f3b96865df57e8444ce,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:07:04.279554,1,,,7.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,29,,0.0,60f19f3b96865df57e8444ce,1,1,29,,0.0,1,,1,29,,0.0,,,,,,,1,,,,,1,1,,7.0,9,,5.0,4.0,3.0,1,1,29,,0.0,1,1,29,,0.0,I think they get the right payoff.,36,male,3,engineer,full,4,4,1,1,29,,0.0,1,1
30,kay5osy6,5f919a881f37510203a7a638,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:07:35.711395,1,,,9.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,30,,0.0,5f919a881f37510203a7a638,1,1,30,,0.0,1,,1,30,,0.0,,,,,,,1,,,,,1,1,,9.0,5,,5.0,5.0,5.0,1,1,30,,0.0,1,1,30,,0.0,I think the payoffs earned by the other participant might be put into another pool to play another round. ,26,female,3,econ,full,3,2,1,1,30,,0.0,1,1
31,ephpbfz3,615ddab1e4f013092538b6c5,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:03.028642,1,,,10.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,31,,0.0,615ddab1e4f013092538b6c5,1,1,1,,10.0,7,10.0,1,31,,0.0,,,,,,,1,,,,,1,31,,0.0,1,,,,,,1,31,,0.0,1,1,31,,0.0,No clue,58,male,3,engineer,no,2,3,1,1,31,,0.0,1,1
32,oaty9y89,5d612ae16512d700159face7,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:05.255222,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,32,,0.0,5d612ae16512d700159face7,1,1,1,,5.0,8,5.0,1,32,,0.0,,,,,,,1,,,,,1,32,,0.0,1,,,,,,1,32,,0.0,1,1,32,,0.0,They should be tripled as well,35,female,3,other,full,3,4,1,1,32,,0.0,1,1
33,zhrfysu3,5d1d073e2741ce0019113c67,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:07.800655,1,,,14.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,33,,0.0,5d1d073e2741ce0019113c67,1,1,33,,0.0,1,,1,1,,14.0,,,,,,,7,,5.0,10.0,10.0,1,33,,0.0,1,,,,,,1,33,,0.0,1,1,33,,0.0,I don't know,27,female,2,other,full,2,2,1,1,33,,0.0,1,1
34,o0i89mcf,59dc458f77860e000151240e,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:09.537713,1,,,10.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,34,,0.0,59dc458f77860e000151240e,1,1,34,,0.0,1,,1,2,,10.0,3.0,4.0,6.0,7.0,9.0,10.0,7,,5.0,10.0,10.0,1,34,,0.0,1,,,,,,1,34,,0.0,1,1,34,,0.0,I think the other person receives the payoffs as a bonus as well.,38,male,1,psych,part,3,4,1,1,34,,0.0,1,1
35,o37ez5sz,5be6e664d86075000145bf44,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:11.379382,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,35,,0.0,5be6e664d86075000145bf44,1,1,35,,0.0,1,,1,35,,0.0,,,,,,,1,,,,,1,1,,5.0,6,,5.0,5.0,1.0,1,1,35,,0.0,1,1,35,,0.0,i honestly dont really understand the question,24,male,0,na,no,3,3,1,1,35,,0.0,1,1
36,hrevkl7n,5dc9a8c72e81ea87179e0f55,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:12.135017,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,36,,0.0,5dc9a8c72e81ea87179e0f55,1,1,36,,0.0,1,,1,36,,0.0,,,,,,,1,,,,,1,2,,5.0,6,,5.0,5.0,1.0,1,1,36,,0.0,1,1,36,,0.0,I think the other participant is awarded a bonus based on their points.,36,female,1,na,no,2,3,1,1,36,,0.0,1,1
37,6tas2bg4,5e14d563c4e155ae93907ae1,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:12.719027,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,37,,0.0,5e14d563c4e155ae93907ae1,1,1,2,,5.0,8,5.0,1,37,,0.0,,,,,,,1,,,,,1,37,,0.0,1,,,,,,1,37,,0.0,1,1,37,,0.0,They receive it as a 0.10/pt bonus like I did. ?,46,male,3,engineer,part,4,3,1,1,37,,0.0,1,1
38,5rc6hefk,5f4a7a00dc1bde60ab8f7ac5,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:13.641402,1,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,38,,0.0,5f4a7a00dc1bde60ab8f7ac5,1,1,2,,0.0,7,10.0,1,38,,0.0,,,,,,,1,,,,,1,38,,0.0,1,,,,,,1,38,,0.0,1,1,38,,0.0,It's increased for each point they keep.,27,male,2,other,part,4,4,1,1,38,,0.0,1,1
39,c46txdt2,60fcd7c233a5e135b4965e06,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:14.466887,1,,,8.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,39,,0.0,60fcd7c233a5e135b4965e06,1,1,39,,0.0,1,,1,1,,8.0,,,,,,,8,,2.0,2.0,4.0,1,39,,0.0,1,,,,,,1,39,,0.0,1,1,39,,0.0,the same that happened to me,20,female,1,other,no,0,0,1,1,39,,0.0,1,1
40,nfyp9en3,5fe76396a4feb05bf1629a6c,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:15.905195,1,,,7.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,40,,0.0,5fe76396a4feb05bf1629a6c,1,1,40,,0.0,1,,1,2,,7.0,0.0,2.0,4.0,6.0,8.0,10.0,8,,2.0,2.0,4.0,1,40,,0.0,1,,,,,,1,40,,0.0,1,1,40,,0.0,I don't think there's an actual other participant.,27,male,1,na,no,0,0,1,1,40,,0.0,1,1
41,h3c2ynv3,5c5aecc774a76f0001a25ced,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:16.507112,1,,,9.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,41,,0.0,5c5aecc774a76f0001a25ced,1,1,41,,0.0,1,,1,41,,0.0,,,,,,,1,,,,,1,1,,9.0,8,,5.0,5.0,5.0,1,1,41,,0.0,1,1,41,,0.0,They get to keep the payoffs as a bonus.,34,male,1,natural,part,1,2,1,1,41,,0.0,1,1
42,68sjnjx9,60ff82f49fbecec33107d890,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:16.805187,1,,,9.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,42,,0.0,60ff82f49fbecec33107d890,1,1,42,,0.0,1,,1,42,,0.0,,,,,,,1,,,,,1,1,,9.0,7,,5.0,4.0,4.0,1,1,42,,0.0,1,1,42,,0.0,I believe the payoffs are given to the other participant.,27,female,1,na,no,0,2,1,1,42,,0.0,1,1
43,89c50ntb,56bb6812bf2129000b53ce26,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:17.640983,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,43,,0.0,56bb6812bf2129000b53ce26,1,1,1,,5.0,14,5.0,1,43,,0.0,,,,,,,1,,,,,1,43,,0.0,1,,,,,,1,43,,0.0,1,1,43,,0.0,The other participant gets the other amount that I gave if indeed there is another participant,45,female,2,other,full,3,3,1,1,43,,0.0,1,1
44,0hd8scwh,6074b929f753216d88c77e88,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:20.088134,1,,,10.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,44,,0.0,6074b929f753216d88c77e88,1,1,1,,10.0,10,10.0,1,44,,0.0,,,,,,,1,,,,,1,44,,0.0,1,,,,,,1,44,,0.0,1,1,44,,0.0,The other participant will receive the base pay for the experiment and no bonus payment because I decided to distribute all the points to myself instead of sharing them with the other participant.,30,male,1,med,full,3,3,1,1,44,,0.0,1,1
45,6vadzsod,5d5f07cdca10e90016bc0103,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:20.720658,1,,,14.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,45,,0.0,5d5f07cdca10e90016bc0103,1,1,45,,0.0,1,,1,1,,14.0,,,,,,,10,,5.0,10.0,10.0,1,45,,0.0,1,,,,,,1,45,,0.0,1,1,45,,0.0,What happens to their payoffs? Well I'd hope it goes to their bank/prolific account...,34,male,3,econ,full,3,3,1,1,45,,0.0,1,1
